country_grp2,ratingdate,n,medage,total,perc
Soviet Union/Ex-Soviet Union,1978-06-30T23:00:00Z,41,38.822724161533195,103,0.39805825242718446
Soviet Union/Ex-Soviet Union,1979-01-01T00:00:00Z,43,38.26694045174538,101,0.42574257425742573
Soviet Union/Ex-Soviet Union,1979-06-30T23:00:00Z,44,37.26488706365503,102,0.43137254901960786
Soviet Union/Ex-Soviet Union,1980-01-01T00:00:00Z,41,33.949349760438054,100,0.41
Soviet Union/Ex-Soviet Union,1980-06-30T23:00:00Z,41,34.444900752908964,100,0.41
Soviet Union/Ex-Soviet Union,1981-01-01T00:00:00Z,41,33.14715947980835,101,0.40594059405940597
Soviet Union/Ex-Soviet Union,1981-06-30T23:00:00Z,40,33.84120465434634,104,0.38461538461538464
Soviet Union/Ex-Soviet Union,1982-01-01T00:00:00Z,39,34.14647501711157,103,0.3786407766990291
Soviet Union/Ex-Soviet Union,1982-06-30T23:00:00Z,38,33.969883641341546,103,0.36893203883495146
Soviet Union/Ex-Soviet Union,1983-01-01T00:00:00Z,33,32.8870636550308,100,0.33
Soviet Union/Ex-Soviet Union,1983-06-30T23:00:00Z,31,33.379876796714576,102,0.30392156862745096
Soviet Union/Ex-Soviet Union,1984-01-01T00:00:00Z,29,32.61327857631759,106,0.27358490566037735
Soviet Union/Ex-Soviet Union,1984-06-30T23:00:00Z,31,32.47091033538672,104,0.2980769230769231
Soviet Union/Ex-Soviet Union,1985-01-01T00:00:00Z,29,31.044490075290895,100,0.29
Soviet Union/Ex-Soviet Union,1985-06-30T23:00:00Z,31,32.167008898015055,107,0.2897196261682243
Soviet Union/Ex-Soviet Union,1986-01-01T00:00:00Z,32,33.32511978097194,103,0.3106796116504854
Soviet Union/Ex-Soviet Union,1986-06-30T23:00:00Z,33,32.616016427104725,102,0.3235294117647059
Soviet Union/Ex-Soviet Union,1987-01-01T00:00:00Z,32,30.026009582477755,101,0.31683168316831684
Soviet Union/Ex-Soviet Union,1987-06-30T23:00:00Z,34,29.64681724845996,107,0.3177570093457944
Soviet Union/Ex-Soviet Union,1988-01-01T00:00:00Z,32,29.20328542094456,100,0.32
Soviet Union/Ex-Soviet Union,1988-06-30T23:00:00Z,39,29.357973990417523,105,0.37142857142857144
Soviet Union/Ex-Soviet Union,1989-01-01T00:00:00Z,38,29.861738535249827,100,0.38
Soviet Union/Ex-Soviet Union,1989-06-30T23:00:00Z,43,29.897330595482547,108,0.39814814814814814
Soviet Union/Ex-Soviet Union,1990-01-01T00:00:00Z,45,29.883641341546884,101,0.44554455445544555
Soviet Union/Ex-Soviet Union,1990-06-30T23:00:00Z,52,30.60643394934976,111,0.46846846846846846
Soviet Union/Ex-Soviet Union,1991-01-01T00:00:00Z,47,31.000684462696782,104,0.4519230769230769
Soviet Union/Ex-Soviet Union,1991-06-30T23:00:00Z,46,31.345653661875428,105,0.4380952380952381
Soviet Union/Ex-Soviet Union,1992-01-01T00:00:00Z,47,30.1492128678987,103,0.4563106796116505
Soviet Union/Ex-Soviet Union,1992-06-30T23:00:00Z,44,29.497604380561256,105,0.41904761904761906
Soviet Union/Ex-Soviet Union,1993-01-01T00:00:00Z,46,29.972621492128678,105,0.4380952380952381
Soviet Union/Ex-Soviet Union,1993-06-30T23:00:00Z,39,30.713210130047912,107,0.3644859813084112
Soviet Union/Ex-Soviet Union,1994-01-01T00:00:00Z,39,31.356605065023956,100,0.39
Soviet Union/Ex-Soviet Union,1994-06-30T23:00:00Z,44,31.248459958932237,106,0.41509433962264153
Soviet Union/Ex-Soviet Union,1995-01-01T00:00:00Z,46,30.86789869952088,110,0.41818181818181815
Soviet Union/Ex-Soviet Union,1995-06-30T23:00:00Z,47,32.09582477754962,106,0.44339622641509435
Soviet Union/Ex-Soviet Union,1996-01-01T00:00:00Z,50,31.37987679671458,109,0.45871559633027525
Soviet Union/Ex-Soviet Union,1996-06-30T23:00:00Z,43,31.644079397672826,102,0.4215686274509804
Soviet Union/Ex-Soviet Union,1997-01-01T00:00:00Z,44,31.99726214921287,108,0.4074074074074074
Soviet Union/Ex-Soviet Union,1997-06-30T23:00:00Z,42,32.49007529089664,103,0.4077669902912621
Soviet Union/Ex-Soviet Union,1998-01-01T00:00:00Z,43,31.953456536618756,105,0.4095238095238095
Soviet Union/Ex-Soviet Union,1998-06-30T23:00:00Z,42,31.156741957563312,100,0.42
Soviet Union/Ex-Soviet Union,1999-01-01T00:00:00Z,42,31.66324435318275,102,0.4117647058823529
Soviet Union/Ex-Soviet Union,1999-06-30T23:00:00Z,42,31.523613963039015,100,0.42
Soviet Union/Ex-Soviet Union,2000-01-01T00:00:00Z,39,31.11567419575633,100,0.39
Soviet Union/Ex-Soviet Union,2000-06-30T23:00:00Z,41,31.416837782340863,101,0.40594059405940597
Soviet Union/Ex-Soviet Union,2000-09-30T23:00:00Z,43,31.668720054757017,100,0.43
Soviet Union/Ex-Soviet Union,2001-01-01T00:00:00Z,40,29.06091718001369,100,0.4
Soviet Union/Ex-Soviet Union,2001-03-31T23:00:00Z,40,29.285420944558524,100,0.4
Soviet Union/Ex-Soviet Union,2001-06-30T23:00:00Z,39,29.52498288843258,101,0.38613861386138615
Soviet Union/Ex-Soviet Union,2001-09-30T23:00:00Z,41,29.360711841204655,103,0.39805825242718446
Soviet Union/Ex-Soviet Union,2002-01-01T00:00:00Z,41,28.646132785763175,103,0.39805825242718446
Soviet Union/Ex-Soviet Union,2002-03-31T23:00:00Z,37,29.859000684462696,101,0.36633663366336633
Soviet Union/Ex-Soviet Union,2002-06-30T23:00:00Z,34,29.800136892539356,102,0.3333333333333333
Soviet Union/Ex-Soviet Union,2002-09-30T23:00:00Z,36,29.567419575633128,100,0.36
Soviet Union/Ex-Soviet Union,2003-01-01T00:00:00Z,42,29.822039698836413,100,0.42
Soviet Union/Ex-Soviet Union,2003-03-31T23:00:00Z,45,28.966461327857633,102,0.4411764705882353
Soviet Union/Ex-Soviet Union,2003-06-30T23:00:00Z,42,29.303216974674882,100,0.42
Soviet Union/Ex-Soviet Union,2003-09-30T23:00:00Z,43,29.467488021902806,100,0.43
Soviet Union/Ex-Soviet Union,2004-01-01T00:00:00Z,44,28.869267624914443,100,0.44
Soviet Union/Ex-Soviet Union,2004-03-31T23:00:00Z,44,29.715263518138265,100,0.44
Soviet Union/Ex-Soviet Union,2004-06-30T23:00:00Z,44,28.803559206023273,100,0.44
Soviet Union/Ex-Soviet Union,2004-09-30T23:00:00Z,45,29.270362765229294,101,0.44554455445544555
Soviet Union/Ex-Soviet Union,2005-01-01T00:00:00Z,44,28.819986310746067,103,0.42718446601941745
Soviet Union/Ex-Soviet Union,2005-03-31T23:00:00Z,43,28.618754277891856,102,0.4215686274509804
Soviet Union/Ex-Soviet Union,2005-06-30T23:00:00Z,44,28.410677618069816,102,0.43137254901960786
Soviet Union/Ex-Soviet Union,2005-09-30T23:00:00Z,42,26.524298425735797,101,0.4158415841584158
Soviet Union/Ex-Soviet Union,2006-01-01T00:00:00Z,44,27.340177960301162,101,0.43564356435643564
Soviet Union/Ex-Soviet Union,2006-03-31T23:00:00Z,45,27.159479808350444,101,0.44554455445544555
Soviet Union/Ex-Soviet Union,2006-06-30T23:00:00Z,47,27.039014373716633,102,0.46078431372549017
Soviet Union/Ex-Soviet Union,2006-09-30T23:00:00Z,47,27.290896646132786,100,0.47
Soviet Union/Ex-Soviet Union,2007-01-01T00:00:00Z,46,26.882956878850102,100,0.46
Soviet Union/Ex-Soviet Union,2007-03-31T23:00:00Z,48,27.12662559890486,102,0.47058823529411764
Soviet Union/Ex-Soviet Union,2007-06-30T23:00:00Z,44,27.80287474332649,100,0.44
Soviet Union/Ex-Soviet Union,2007-09-30T23:00:00Z,47,28.290212183436,100,0.47
Soviet Union/Ex-Soviet Union,2008-01-01T00:00:00Z,50,28.309377138945926,102,0.49019607843137253
Soviet Union/Ex-Soviet Union,2008-03-31T23:00:00Z,48,28.555783709787818,101,0.4752475247524752
Soviet Union/Ex-Soviet Union,2008-06-30T23:00:00Z,46,28.804928131416837,100,0.46
Soviet Union/Ex-Soviet Union,2008-09-30T23:00:00Z,48,28.10814510609172,101,0.4752475247524752
Soviet Union/Ex-Soviet Union,2009-01-01T00:00:00Z,47,26.24229979466119,100,0.47
Soviet Union/Ex-Soviet Union,2009-03-31T23:00:00Z,49,26.154688569472963,104,0.47115384615384615
Soviet Union/Ex-Soviet Union,2009-06-30T23:00:00Z,49,26.143737166324435,101,0.48514851485148514
Soviet Union/Ex-Soviet Union,2009-08-31T23:00:00Z,47,26.313483915126625,100,0.47
Soviet Union/Ex-Soviet Union,2009-11-01T00:00:00Z,41,30.379192334017795,102,0.4019607843137255
Soviet Union/Ex-Soviet Union,2010-01-01T00:00:00Z,48,26.583162217659137,103,0.46601941747572817
Soviet Union/Ex-Soviet Union,2010-03-01T00:00:00Z,47,26.390143737166323,100,0.47
Soviet Union/Ex-Soviet Union,2010-04-30T23:00:00Z,50,26.698151950718685,102,0.49019607843137253
Soviet Union/Ex-Soviet Union,2010-06-30T23:00:00Z,48,26.865160848733744,100,0.48
Soviet Union/Ex-Soviet Union,2010-08-31T23:00:00Z,47,27.17864476386037,100,0.47
Soviet Union/Ex-Soviet Union,2010-11-01T00:00:00Z,48,27.204654346338124,101,0.4752475247524752
Soviet Union/Ex-Soviet Union,2011-01-01T00:00:00Z,47,27.227926078028748,101,0.46534653465346537
Soviet Union/Ex-Soviet Union,2011-03-01T00:00:00Z,47,27.38945927446954,101,0.46534653465346537
Soviet Union/Ex-Soviet Union,2011-04-30T23:00:00Z,47,27.55373032169747,100,0.47
Soviet Union/Ex-Soviet Union,2011-06-30T23:00:00Z,46,27.691991786447637,101,0.45544554455445546
Soviet Union/Ex-Soviet Union,2011-08-31T23:00:00Z,45,27.83299110198494,100,0.45
Soviet Union/Ex-Soviet Union,2011-11-01T00:00:00Z,45,28.347707049965777,100,0.45
Soviet Union/Ex-Soviet Union,2012-01-01T00:00:00Z,46,28.3709787816564,101,0.45544554455445546
Soviet Union/Ex-Soviet Union,2012-10-01T00:00:00Z,45,28.919917864476385,101,0.44554455445544555
Soviet Union/Ex-Soviet Union,2013-04-01T00:00:00Z,48,29.38261464750171,103,0.46601941747572817
Soviet Union/Ex-Soviet Union,2013-10-01T00:00:00Z,46,29.883641341546884,100,0.46
Soviet Union/Ex-Soviet Union,2014-04-01T00:00:00Z,45,28.971937029431896,101,0.44554455445544555
Soviet Union/Ex-Soviet Union,2014-10-01T00:00:00Z,47,29.75770020533881,102,0.46078431372549017
Soviet Union/Ex-Soviet Union,2015-04-01T00:00:00Z,47,29.971252566735114,100,0.47
Soviet Union/Ex-Soviet Union,2015-10-01T00:00:00Z,43,29.935660506502394,101,0.42574257425742573
Soviet Union/Ex-Soviet Union,2016-04-01T00:00:00Z,42,32.38329911019849,104,0.40384615384615385
Soviet Union/Ex-Soviet Union,2016-10-01T00:00:00Z,46,31.260780287474333,102,0.45098039215686275
Soviet Union/Ex-Soviet Union,2017-04-01T00:00:00Z,43,31.972621492128678,101,0.42574257425742573
Soviet Union/Ex-Soviet Union,2017-10-01T00:00:00Z,38,33.16084873374401,100,0.38
Soviet Union/Ex-Soviet Union,2018-04-01T00:00:00Z,42,32.49418206707735,102,0.4117647058823529
Soviet Union/Ex-Soviet Union,2018-10-01T00:00:00Z,41,32.3668720054757,101,0.40594059405940597
Soviet Union/Ex-Soviet Union,2019-04-01T00:00:00Z,38,33.002053388090346,100,0.38
Soviet Union/Ex-Soviet Union,2019-10-01T00:00:00Z,40,33.071868583162214,100,0.4
Soviet Union/Ex-Soviet Union,2020-04-01T00:00:00Z,44,33.106091718001366,101,0.43564356435643564
Soviet Union/Ex-Soviet Union,2020-10-01T00:00:00Z,41,32.435318275154,101,0.40594059405940597
Soviet Union/Ex-Soviet Union,2021-04-01T00:00:00Z,44,34.105407255304584,105,0.41904761904761906
Soviet Union/Ex-Soviet Union,2021-10-01T00:00:00Z,42,34.18754277891855,102,0.4117647058823529
Yugoslavia/Ex Yugoslavia,1970-12-30T23:00:00Z,14,34.47638603696099,102,0.13725490196078433
Yugoslavia/Ex Yugoslavia,1971-06-30T23:00:00Z,13,35.630390143737166,104,0.125
Yugoslavia/Ex Yugoslavia,1972-06-30T23:00:00Z,9,30.50239561943874,102,0.08823529411764706
Yugoslavia/Ex Yugoslavia,1973-06-30T23:00:00Z,11,35.45790554414784,104,0.10576923076923077
Yugoslavia/Ex Yugoslavia,1974-04-30T23:00:00Z,11,32.33401779603012,103,0.10679611650485436
Yugoslavia/Ex Yugoslavia,1975-01-01T00:00:00Z,10,34.98562628336756,102,0.09803921568627451
Yugoslavia/Ex Yugoslavia,1976-01-01T00:00:00Z,12,35.931553730321696,109,0.11009174311926606
Yugoslavia/Ex Yugoslavia,1977-01-01T00:00:00Z,13,34.77344284736482,102,0.12745098039215685
Yugoslavia/Ex Yugoslavia,1978-01-01T00:00:00Z,12,38.04517453798768,102,0.11764705882352941
Yugoslavia/Ex Yugoslavia,1978-06-30T23:00:00Z,12,38.53798767967146,103,0.11650485436893204
Yugoslavia/Ex Yugoslavia,1979-01-01T00:00:00Z,11,37.007529089664615,101,0.10891089108910891
Yugoslavia/Ex Yugoslavia,1979-06-30T23:00:00Z,11,37.50034223134839,102,0.10784313725490197
Yugoslavia/Ex Yugoslavia,1980-01-01T00:00:00Z,8,37.889117043121146,100,0.08
Yugoslavia/Ex Yugoslavia,1980-06-30T23:00:00Z,8,38.38466803559206,100,0.08
Yugoslavia/Ex Yugoslavia,1981-01-01T00:00:00Z,11,37.374401095140314,101,0.10891089108910891
Yugoslavia/Ex Yugoslavia,1981-06-30T23:00:00Z,12,37.76728268309377,104,0.11538461538461539
Yugoslavia/Ex Yugoslavia,1982-01-01T00:00:00Z,9,36.903490759753595,103,0.08737864077669903
Yugoslavia/Ex Yugoslavia,1982-06-30T23:00:00Z,9,32.851471594798085,103,0.08737864077669903
Yugoslavia/Ex Yugoslavia,1983-01-01T00:00:00Z,7,32.16427104722793,100,0.07
Yugoslavia/Ex Yugoslavia,1983-06-30T23:00:00Z,11,33.8507871321013,102,0.10784313725490197
Yugoslavia/Ex Yugoslavia,1984-01-01T00:00:00Z,14,33.76043805612594,106,0.1320754716981132
Yugoslavia/Ex Yugoslavia,1984-06-30T23:00:00Z,10,35.738535249828885,104,0.09615384615384616
Yugoslavia/Ex Yugoslavia,1985-01-01T00:00:00Z,10,36.24503764544832,100,0.1
Yugoslavia/Ex Yugoslavia,1985-06-30T23:00:00Z,11,40.39698836413415,107,0.102803738317757
Yugoslavia/Ex Yugoslavia,1986-01-01T00:00:00Z,8,38.03422313483915,103,0.07766990291262135
Yugoslavia/Ex Yugoslavia,1986-06-30T23:00:00Z,8,33.290896646132786,102,0.0784313725490196
Yugoslavia/Ex Yugoslavia,1987-01-01T00:00:00Z,5,35.60848733744011,101,0.04950495049504951
Yugoslavia/Ex Yugoslavia,1987-06-30T23:00:00Z,8,33.53456536618754,107,0.07476635514018691
Yugoslavia/Ex Yugoslavia,1988-01-01T00:00:00Z,9,28.878850102669404,100,0.09
Yugoslavia/Ex Yugoslavia,1988-06-30T23:00:00Z,8,33.516769336071185,105,0.0761904761904762
Yugoslavia/Ex Yugoslavia,1989-01-01T00:00:00Z,9,38.16563997262149,100,0.09
Yugoslavia/Ex Yugoslavia,1989-06-30T23:00:00Z,9,38.10266940451746,108,0.08333333333333333
Yugoslavia/Ex Yugoslavia,1990-01-01T00:00:00Z,7,38.60917180013689,101,0.06930693069306931
Yugoslavia/Ex Yugoslavia,1990-06-30T23:00:00Z,6,34.4517453798768,111,0.05405405405405406
Yugoslavia/Ex Yugoslavia,1991-01-01T00:00:00Z,6,29.926078028747433,104,0.057692307692307696
Yugoslavia/Ex Yugoslavia,1991-06-30T23:00:00Z,7,30.80082135523614,105,0.06666666666666667
Yugoslavia/Ex Yugoslavia,1992-01-01T00:00:00Z,5,31.307323750855577,103,0.04854368932038835
Yugoslavia/Ex Yugoslavia,1992-06-30T23:00:00Z,6,31.420944558521562,105,0.05714285714285714
Yugoslavia/Ex Yugoslavia,1993-01-01T00:00:00Z,5,31.23066392881588,105,0.047619047619047616
Yugoslavia/Ex Yugoslavia,1993-06-30T23:00:00Z,6,29.956194387405887,107,0.056074766355140186
Yugoslavia/Ex Yugoslavia,1994-01-01T00:00:00Z,6,30.305270362765228,100,0.06
Yugoslavia/Ex Yugoslavia,1994-06-30T23:00:00Z,5,32.72279260780287,106,0.04716981132075472
Yugoslavia/Ex Yugoslavia,1995-01-01T00:00:00Z,7,34.30800821355236,110,0.06363636363636363
Yugoslavia/Ex Yugoslavia,1995-06-30T23:00:00Z,7,34.80082135523614,106,0.0660377358490566
Yugoslavia/Ex Yugoslavia,1996-01-01T00:00:00Z,6,35.55099247091034,109,0.05504587155963303
Yugoslavia/Ex Yugoslavia,1996-06-30T23:00:00Z,5,35.80287474332649,102,0.049019607843137254
Yugoslavia/Ex Yugoslavia,1997-01-01T00:00:00Z,6,31.719370294318956,108,0.05555555555555555
Yugoslavia/Ex Yugoslavia,1997-06-30T23:00:00Z,5,33.31143052703628,103,0.04854368932038835
Yugoslavia/Ex Yugoslavia,1998-01-01T00:00:00Z,4,34.46406570841889,105,0.0380952380952381
Yugoslavia/Ex Yugoslavia,1998-06-30T23:00:00Z,3,37.80150581793292,100,0.03
Yugoslavia/Ex Yugoslavia,1999-01-01T00:00:00Z,5,30.55441478439425,102,0.049019607843137254
Yugoslavia/Ex Yugoslavia,1999-06-30T23:00:00Z,5,33.111567419575636,100,0.05
Yugoslavia/Ex Yugoslavia,2000-01-01T00:00:00Z,4,36.46269678302532,100,0.04
Yugoslavia/Ex Yugoslavia,2000-06-30T23:00:00Z,5,37.270362765229294,101,0.04950495049504951
Yugoslavia/Ex Yugoslavia,2000-09-30T23:00:00Z,5,37.52224503764545,100,0.05
Yugoslavia/Ex Yugoslavia,2001-01-01T00:00:00Z,4,36.432580424366876,100,0.04
Yugoslavia/Ex Yugoslavia,2001-03-31T23:00:00Z,5,32.799452429842574,100,0.05
Yugoslavia/Ex Yugoslavia,2001-06-30T23:00:00Z,4,36.92539356605065,101,0.039603960396039604
Yugoslavia/Ex Yugoslavia,2001-09-30T23:00:00Z,4,37.1772758384668,103,0.038834951456310676
Yugoslavia/Ex Yugoslavia,2002-01-01T00:00:00Z,5,35.619438740588635,103,0.04854368932038835
Yugoslavia/Ex Yugoslavia,2002-03-31T23:00:00Z,4,37.67556468172485,101,0.039603960396039604
Yugoslavia/Ex Yugoslavia,2002-06-30T23:00:00Z,2,40.97467488021903,102,0.0196078431372549
Yugoslavia/Ex Yugoslavia,2002-09-30T23:00:00Z,3,42.053388090349074,100,0.03
Yugoslavia/Ex Yugoslavia,2003-01-01T00:00:00Z,3,42.30800821355236,100,0.03
Yugoslavia/Ex Yugoslavia,2003-03-31T23:00:00Z,3,42.55167693360712,102,0.029411764705882353
Yugoslavia/Ex Yugoslavia,2003-06-30T23:00:00Z,3,42.80082135523614,100,0.03
Yugoslavia/Ex Yugoslavia,2003-09-30T23:00:00Z,3,43.05270362765229,100,0.03
Yugoslavia/Ex Yugoslavia,2004-01-01T00:00:00Z,4,40.69952087611225,100,0.04
Yugoslavia/Ex Yugoslavia,2004-03-31T23:00:00Z,4,40.945927446954144,100,0.04
Yugoslavia/Ex Yugoslavia,2004-06-30T23:00:00Z,4,41.19507186858316,100,0.04
Yugoslavia/Ex Yugoslavia,2004-09-30T23:00:00Z,3,44.054757015742645,101,0.0297029702970297
Yugoslavia/Ex Yugoslavia,2005-01-01T00:00:00Z,2,47.67556468172485,103,0.019417475728155338
Yugoslavia/Ex Yugoslavia,2005-03-31T23:00:00Z,2,47.91923340177961,102,0.0196078431372549
Yugoslavia/Ex Yugoslavia,2005-09-30T23:00:00Z,1,51.7864476386037,101,0.009900990099009901
Yugoslavia/Ex Yugoslavia,2006-01-01T00:00:00Z,1,52.04106776180698,101,0.009900990099009901
Yugoslavia/Ex Yugoslavia,2006-03-31T23:00:00Z,1,52.284736481861735,101,0.009900990099009901
Yugoslavia/Ex Yugoslavia,2006-06-30T23:00:00Z,2,49.16769336071184,102,0.0196078431372549
Yugoslavia/Ex Yugoslavia,2006-09-30T23:00:00Z,2,49.41957563312799,100,0.02
Yugoslavia/Ex Yugoslavia,2007-01-01T00:00:00Z,2,49.67419575633128,100,0.02
Yugoslavia/Ex Yugoslavia,2007-03-31T23:00:00Z,2,49.917864476386036,102,0.0196078431372549
Yugoslavia/Ex Yugoslavia,2007-06-30T23:00:00Z,3,46.80082135523614,100,0.03
Yugoslavia/Ex Yugoslavia,2007-09-30T23:00:00Z,3,47.05270362765229,100,0.03
Yugoslavia/Ex Yugoslavia,2008-01-01T00:00:00Z,4,38.70636550308008,102,0.0392156862745098
Yugoslavia/Ex Yugoslavia,2008-03-31T23:00:00Z,5,30.351813826146476,101,0.04950495049504951
Yugoslavia/Ex Yugoslavia,2008-06-30T23:00:00Z,3,30.600958247775495,100,0.03
Yugoslavia/Ex Yugoslavia,2008-09-30T23:00:00Z,2,39.45379876796714,101,0.019801980198019802
Yugoslavia/Ex Yugoslavia,2009-01-01T00:00:00Z,2,38.392881587953454,100,0.02
Yugoslavia/Ex Yugoslavia,2009-03-31T23:00:00Z,3,40.799452429842574,104,0.028846153846153848
Yugoslavia/Ex Yugoslavia,2009-06-30T23:00:00Z,3,41.048596851471594,101,0.0297029702970297
Yugoslavia/Ex Yugoslavia,2009-08-31T23:00:00Z,3,41.21834360027378,100,0.03
Yugoslavia/Ex Yugoslavia,2009-11-01T00:00:00Z,3,41.38809034907597,102,0.029411764705882353
Yugoslavia/Ex Yugoslavia,2010-01-01T00:00:00Z,2,48.79808350444901,103,0.019417475728155338
Yugoslavia/Ex Yugoslavia,2010-03-01T00:00:00Z,1,56.20260095824778,100,0.01
Yugoslavia/Ex Yugoslavia,2010-04-30T23:00:00Z,2,49.123887748117724,102,0.0196078431372549
Yugoslavia/Ex Yugoslavia,2011-06-30T23:00:00Z,1,27.731690622861056,101,0.009900990099009901
Yugoslavia/Ex Yugoslavia,2013-04-01T00:00:00Z,1,35.35386721423682,103,0.009708737864077669
Yugoslavia/Ex Yugoslavia,2014-04-01T00:00:00Z,2,24.75564681724846,101,0.019801980198019802
Yugoslavia/Ex Yugoslavia,2014-10-01T00:00:00Z,1,24.125941136208077,102,0.00980392156862745
Yugoslavia/Ex Yugoslavia,2015-10-01T00:00:00Z,1,25.125256673511295,101,0.009900990099009901
Yugoslavia/Ex Yugoslavia,2016-04-01T00:00:00Z,2,27.308692676249144,104,0.019230769230769232
Yugoslavia/Ex Yugoslavia,2016-10-01T00:00:00Z,1,26.127310061601644,102,0.00980392156862745
Yugoslavia/Ex Yugoslavia,2017-04-01T00:00:00Z,1,33.48665297741273,101,0.009900990099009901
Yugoslavia/Ex Yugoslavia,2017-10-01T00:00:00Z,1,27.12662559890486,100,0.01
Yugoslavia/Ex Yugoslavia,2018-04-01T00:00:00Z,2,28.75564681724846,102,0.0196078431372549
Yugoslavia/Ex Yugoslavia,2018-10-01T00:00:00Z,2,29.256673511293634,101,0.019801980198019802
Yugoslavia/Ex Yugoslavia,2019-04-01T00:00:00Z,1,28.62422997946612,100,0.01
Yugoslavia/Ex Yugoslavia,2019-10-01T00:00:00Z,1,29.125256673511295,100,0.01
Yugoslavia/Ex Yugoslavia,2020-10-01T00:00:00Z,1,30.127310061601644,101,0.009900990099009901
